nom,image,description,temps,difficulte,tags,type
Blé a la mexicaine,https://www.cuisine-etudiant.fr/image/recette/400250/1ce8b61ea3242b0fd04145ff0227cfff92daa085-ble-a-la-mexicaine.jpg,"Découper en petits morceaux les oignons et les poivrons, ainsi que les tomates épépinées et pelées <br>Râper un peu de cheddar<br>Cuisson :<br>Dans la casserole d'eau bouillante plonger le blé pour 10 minutes de cuisson <br>Dans la sauteuse faire revenir oignons et poivrons avec un filet d'huile d'olive et couvrer pendant 5-7 minutes en remuant de temps en temps<br>Ajouter tomates et poulet puis laisser 5 minutes <br>Ajouter le blé égoutté <br>Recouvrer de 2 ou 3 c.s de crème fraîche et 2 c.c d'épices tex mex. Ajouter le cheddar râpé et laisser fondre pendant 2-3 minutes",34,Facile,;Hiver;Automne;Carnivore;,dejeuner/diner
Bouchées de pommes de terre au camembert,https://www.cuisine-etudiant.fr/image/recette/400250/e52453569864c1c3f2bee556f9e5ed48ed7ad5bb-bouchees-de-pommes-de-terre-au-camembert.jpg,Rincez et découpez vos pommes de terre en petits morceaux de la taille d'une noix. Portez ensuite de l'eau à ébullition dans votre casserole et faites-y cuire les pommes de terre pendant environ 20 minutes.<br>Égouttez les patates et écrasez les avec de l'ail semoule et un peu de crème ou de beurre. Assaisonnez votre purée selon vos goûts. <br>Modelez quatre petites boulettes de purée et placez au centre de chacune un quart de votre demi camembert puis enroulez les dans deux tranches de bacon (voir photo). <br>Faites ensuite revenir vos bouchées pendant environ 15 minutes dans une poêle à feu moyen afin de cuire le bacon.<br>Laissez refroidir le tout quelques minutes et régalez vous <br>) !,39,Facile,;Hiver;Automne;Sans gluten;Fromage;,dejeuner/diner
Boulette surprise.,https://www.cuisine-etudiant.fr/image/recette/400250/52ea1ddca653c81774a325832a1965aba6055285-boulette-surprise.jpg,"1. Coupez en deux le steak.<br>2. Mettez un morceau de fromage au milieu de chaques parties et formez une boule.<br>3. Faites cuir la viande comme vous l'aimez et en la tournant pour qu'elle cuise de tout les côtés sachant que le fromage commence à fondre quand la viande est à point (c'est à dire environ 1min30/2min de cuisson)<br>4. La saler et y mettre vos épices.<br>Variante : Utilisez n'importe quel fromage comme de la mozza, du camember ou même du babybel.<br>Rajoutez si vous le voulez une sauce tomate et des légumes pour un repas plus complet.<br>Bon appétit !!",14,Simplissime !,;Carnivore;Fromage;,dejeuner/diner
Boulettes de thon pânées.,https://www.cuisine-etudiant.fr/image/recette/400250/2281bd7545e01380f5a7af6dbc741feb56c320c1-boulettes-de-thon-panees.jpg,"1- Dans un bol, émiettez votre thon finement. Ajoutez y l’œuf, battez bien le mélange, salez, poivrez, ajoutez l’ail et si vous le désirer un peu de piment d'Espelette. <br>2- Faites chauffer une poêle avec un bon fond d'huile d'olive.<br>3- Préparer un bol avec de la chapelure puis confectionnez des petites des boulettes avec votre mélange thon/œuf (5 à 6). Finalement, recouvrez les de chapelure en les roulant dans le bol.<br>4- Faites dorer vos boulettes dans l'huile chaude<br> pensez à les retourner pour qu'elles dorent des tous les côtés. <br>Épongez les dans de l’essuie-tout pour absorber l'excédent d'huile et dégustez !",25,Intermédiaire,;Poisson;,dejeuner/diner
Brochettes de poulet sauce teriyaki,https://www.cuisine-etudiant.fr/image/recette/400250/dce89f14b11afcf57d8235c645734f843b29d47c-brochettes-de-poulet-sauce-teriyaki.jpg,"Découper en gros morceau le poulet et le placer sur les piques en bois<br>Dans la casserole verser tous les sauce soja, vinaigre de riz et miel<br>Cuisson :<br>Porter la casserole a ébullition puis baisser le feu, tout en remuant régulièrement<br>Dans une poêle bien chaude faire revenir les brochettes 10 minutes environ jusqu'à ce qu'elles soient cuites, les badigeonner avec le pinceau de la sauce en les retournant au fur et a mesure, répéter l'opération pendant 5 minutes<br>Servez en rajoutant la sauce restante et parsemer de graines de sésames",30,Simplissime !,;Hiver;Printemps;Été;Automne;Carnivore;,dejeuner/diner
Burger St Nectaire-Moutarde,https://www.cuisine-etudiant.fr/image/recette/400250/57388f1f547cc68ad41b2aa7f6fdc97a7aabbf1c-burger-st-nectaire-moutarde.jpg,"Je vous préviens direct : c'est pas diététique mais c'est pas mal bon <br>)<br>Préparation :<br>- Former un steak pas trop épais avec la viande hachée<br>- L'emballer avec les tranches de lard<br>- Couper l'oignon en tranches fines<br>- Couper 2 tranches de fromage<br>- Tartiner le pain du haut avec la moutarde.<br>Cuisson :<br>- Faire frire l'oignon et le steak emballé par le lard à la poêle mais pas trop fort<br>- Pas besoin de rajouter de l'huile : le bacon en rend suffisamment pour pas que la poêle accroche<br>- Avant que le steak ne finisse de cuire, poser les tranches de St-Nectaire dessus pour qu'il fonde un peu<br>- Quand le fromage menace de couler sur le fond de la poêle, enlever le steak (avec le lard et le fromage) du feu et le poser sur le pain du bas.<br>Assemblage :<br>- Après le steak, poser l'oignon sur le St-Nectaire, puis la salade<br>- Refermer avec le pain tartiné de moutarde à l'ancienne<br>- Si vous avez une tour de Pise, fixer tout ça avec un petit pic à brochette !<br>Dégustation :<br>- À accompagner d'une p'tite salade pour se donner bonne conscience<br>- Ne pas laisser refroidir !",15,Facile,;Hiver;Automne;Carnivore;Fromage;,dejeuner/diner
Coquillettes sauce moutarde !,https://www.cuisine-etudiant.fr/image/recette/400250/d683ff981967da74af4d308a63e672f4f197f8a7-coquillettes-sauce-moutarde.jpg,"Faites cuire vos coquillettes dans une eau frémissante salée pendant 6min en remuant régulièrement.<br>Une fois cuites, égouttez-les et remettez-les dans la casserole.<br>Rajoutez la moutarde et la crème (rajoutez si vous le souhaitez) et mélangez le tout sur feu doux.<br>C'est prêt quand la sauce est homogène et bien répartie partout ! :)",10,Simplissime !,;Végétarien;,dejeuner/diner
Croc' Saumon fumé,https://www.cuisine-etudiant.fr/image/recette/400250/4cec40a364e44249794bafdae92492b1a5f1915e-croc-saumon-fume.jpg,"Eplucher et couper en rondelle votre moitié de courgette. <br>Faire revenir avec un peu d'huile d'olive à la poêle, saler à votre convenance. <br>Tartiner les deux tranches de pain de mie de fromage frais aux fines herbes (type : Boursin, tartare...)<br>Sur la première tranche de pain de mie, disposer la tranche de saumon fumé, ajouter quelques goutte de citron, et un peu d'aneth. Par dessus, ajouter les courgettes (cuite auparavant), puis recouvrir avec la deuxième tranche de pain de mie. <br>Si vous avez un appareil pour les Croques Monsieur, il vous reste plus qu'a mettre le croque dans la machine et le faire chauffer un peu. <br>Sinon, à la poêle, faite dorer votre Croque Monsieur de chaque côté afin que le saumon soit chaud, et le pain de mie croustillant. <br>C'est un vrai délice ! Rapide, et idéal accompagné d'une salade par exemple.",15,Simplissime !,;Hiver;Printemps;Été;Automne;Poisson;,dejeuner/diner
Croque à l'italienne,https://www.cuisine-etudiant.fr/image/recette/400250/dc935ba37d99b410cae5a0e816021691fc17fd63-croque-a-l-italienne.jpg,"Marre du croque monsieur classique ? Mettez le donc à la sauce italienne !<br>Pour cela remplacez le jambon par du jambon sec, et l'emmental par de la mozzarella ou du fromage de chèvre ! Ajoutez à cela une rondelle de tomate, un peu de basilic et le tour est joué !<br>Bon appétit !",14,Facile,;Fromage;,dejeuner/diner
Croque monsieur,https://www.cuisine-etudiant.fr/image/recette/400250/6b27722eb7e328a86ed7b386f21e25774c4471c8-croque-monsieur.jpg,Beurrer les tranches de pain de mie des deux côtés.<br>Couper les tranches de jambon et répartir sur 4 tranches de pain.<br>Parsemer de gruyère râpé.<br>Mettre les 2 autres tranches de pain sur les premières.<br>Faire dorer les croque-monsieur dans un appareil gril électrique. Si vous n'en avez pas faites les dorer à la poêle en les retournant pour les faire dorer des deux côtés.,13,Simplissime !,;,dejeuner/diner
